match_id,start_time,patch_version,radiant_win,radiant_first_pick,radiant_recent_winrate,dire_recent_winrate,radiant_winrate_advantage,radiant_synergy_score,dire_synergy_score,radiant_meta_score,dire_meta_score,r1_hero_winrate,r2_hero_winrate,r3_hero_winrate,r4_hero_winrate,r5_hero_winrate,d1_hero_winrate,d2_hero_winrate,d3_hero_winrate,d4_hero_winrate,d5_hero_winrate,radiant_basic_dispel_count,radiant_bkb_pierce_aoe_count,radiant_bkb_pierce_single_count,radiant_burst_damage_count,radiant_early_rosh_armor_count,radiant_early_rosh_solo_count,radiant_elusive_count,radiant_forced_reposition_enemy_count,radiant_global_mobility_count,radiant_hard_save_count,radiant_initiation_count,radiant_invisibility_count,radiant_lane_dominator_count,radiant_late_game_scaling_count,radiant_mass_heal_count,radiant_pseudo_root_count,radiant_push_cooldown_count,radiant_push_poke_count,radiant_push_zoo_count,radiant_reposition_save_count,radiant_strong_dispel_count,radiant_vision_scouting_count,radiant_waveclear_count,dire_basic_dispel_count,dire_bkb_pierce_aoe_count,dire_bkb_pierce_single_count,dire_burst_damage_count,dire_early_rosh_armor_count,dire_early_rosh_solo_count,dire_elusive_count,dire_forced_reposition_enemy_count,dire_global_mobility_count,dire_hard_save_count,dire_initiation_count,dire_invisibility_count,dire_lane_dominator_count,dire_late_game_scaling_count,dire_mass_heal_count,dire_pseudo_root_count,dire_push_cooldown_count,dire_push_poke_count,dire_push_zoo_count,dire_reposition_save_count,dire_strong_dispel_count,dire_vision_scouting_count,dire_waveclear_count
8608974467,1765968902,59,1,0,,,,2,3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,2,0,0,4,1,0,3,4,1,4,0,2,2,0,0,0,1,2,1,5,0,0,0,4,0,1,3,0,0,2,3,0,3,3,0,0,0,0,1,0,1,1,3
8609085945,1765974265,59,1,1,1.0,0.0,1.0,3,2,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0,1,1,1,0,1,1,0,0,1,3,0,5,2,1,0,0,0,2,0,0,1,2,0,0,0,3,1,0,4,1,1,1,4,1,5,0,0,1,0,1,2,0,0,3,4
8609256354,1765981499,59,1,0,,,,3,3,0.4,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,3,1,0,4,0,0,2,4,3,5,1,0,2,0,0,0,0,1,4,3,1,1,2,1,1,0,3,0,1,1,5,0,4,1,0,2,1,1,1,0,0,0,4
8609420125,1765987556,59,0,1,0.0,1.0,-1.0,3,3,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,3,0,0,3,0,0,3,4,0,3,2,0,1,0,0,0,2,0,0,4,0,1,0,2,0,1,3,2,0,3,5,0,2,2,1,1,1,0,1,1,1,0,3
8609577898,1765994135,59,0,0,,,,2,3,0.4,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,2,1,0,3,0,0,0,4,1,5,0,0,0,0,1,0,0,0,2,4,0,0,0,1,0,1,2,2,0,2,5,0,4,1,0,1,0,1,0,0,2,0,3
8609658039,1765998237,59,0,1,0.0,1.0,-1.0,2,3,0.2,0.8,0.0,0.5,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0.5,0,1,0,4,0,0,2,0,1,0,4,0,5,0,0,0,0,0,1,0,0,0,5,0,0,0,4,0,0,2,1,0,3,4,0,4,1,1,0,0,2,0,1,1,0,4
8610327187,1766055297,59,1,1,,,,3,3,0.5,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,2,0,0,3,0,1,2,4,0,4,3,1,1,1,0,2,1,2,0,4,0,1,0,1,0,0,2,1,0,1,4,2,5,1,0,1,0,0,0,0,1,2,3
8610407872,1766059255,59,1,1,0.0,1.0,-1.0,3,2,0.7,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,1,2,1,0,2,0,0,2,3,0,4,1,2,0,0,0,1,1,1,2,4,1,0,1,2,0,0,2,0,1,2,4,0,3,0,0,0,0,1,0,0,0,0,4
8610508424,1766063814,59,1,0,0.5,0.5,0.0,3,1,0.3333,0.6333,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.5,1.0,0.5,0,1,0,4,0,0,3,0,1,2,4,0,5,1,0,0,0,0,2,0,1,1,5,0,0,1,0,1,0,2,1,0,0,4,0,5,2,1,1,1,1,1,0,0,1,3
8610608932,1766068139,59,1,1,1.0,1.0,0.0,2,2,0.1,0.8,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,1.0,1,0,1,4,1,0,4,1,1,3,4,0,3,0,0,2,0,2,0,0,0,0,4,0,1,1,0,0,0,2,0,0,2,3,0,5,1,1,1,0,0,1,1,2,1,4
8610733410,1766072333,59,0,1,0.6667,1.0,-0.3333,3,3,0.4,0.5333,0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0,0,1,4,1,0,5,0,1,2,4,2,4,2,1,0,0,1,2,0,0,2,3,0,0,0,2,1,1,4,0,0,3,5,0,3,3,0,1,0,2,0,1,2,0,3
8610908761,1766080493,59,0,1,0.6667,1.0,-0.3333,2,3,0.5667,0.6,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0,0,0,4,0,0,2,0,0,1,5,0,5,0,2,1,0,2,0,0,1,0,4,0,0,0,3,0,0,2,2,0,3,3,0,5,1,2,1,0,1,0,0,2,0,4
8610997048,1766084215,59,1,0,0.5,1.0,-0.5,3,2,0.6167,0.6333,0.5,0.5,1.0,0.5,0.5,0.5,1.0,1.0,1.0,0.5,0,1,0,2,1,1,3,0,0,2,4,0,3,1,1,2,1,1,1,0,2,1,3,0,0,1,1,0,0,0,2,0,2,4,0,5,2,1,1,0,1,0,0,1,0,4
8611101416,1766089195,59,1,0,0.6,0.75,-0.15,3,3,0.75,0.7033,0.5,1.0,0.5,0.5,1.0,1.0,0.75,0.5,0.5,1.0,0,0,0,1,1,1,2,0,0,2,4,0,4,1,0,2,1,2,0,0,1,0,4,1,1,0,2,0,1,3,2,0,2,4,0,4,2,1,2,1,1,1,0,2,0,3
8611704029,1766141701,59,1,1,0.0,0.0,0.0,3,2,0.5,0.49,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0,1,2,3,0,0,4,0,0,3,5,1,4,3,0,2,1,0,1,1,1,0,5,0,0,0,2,1,0,3,1,0,1,4,1,4,0,0,2,0,1,0,0,0,1,5
8611813882,1766147170,59,1,0,0.3333,0.0,0.3333,3,2,0.5,0.5167,1.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0,0,2,3,0,0,4,0,0,2,4,1,4,1,0,1,0,0,0,0,0,1,5,0,0,0,0,0,1,3,1,0,2,4,0,2,2,1,0,0,1,0,1,1,0,3
8611968266,1766154300,59,0,1,0.3333,0.0,0.3333,2,2,0.5567,0.4,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0,0,0,3,0,0,2,1,0,1,4,0,4,0,1,1,0,1,1,1,0,1,4,0,0,1,0,0,0,2,0,0,1,4,0,4,2,0,2,1,0,0,0,1,1,4
8612073954,1766158142,59,1,1,0.3333,0.25,0.0833,2,3,0.5733,0.7,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,3,1,0,1,5,2,4,1,1,1,0,1,0,0,1,3,3,0,0,1,1,0,0,4,0,0,3,3,0,4,2,0,1,0,0,0,1,0,1,4
8612296716,1766166969,59,1,1,0.5,0.6,-0.1,3,3,0.6105,0.5876,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,1,0,1,1,2,0,2,4,0,5,2,0,2,1,0,1,0,0,0,2,0,1,0,3,1,1,3,0,0,2,4,0,4,1,2,2,0,1,1,0,2,1,3
8612387534,1766170800,59,1,1,0.6,0.5,0.1,2,2,0.3867,0.5133,0.5,0.5,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.5,2,0,1,2,0,0,4,2,1,2,3,0,4,0,2,2,0,2,1,0,1,1,3,0,1,2,2,0,0,2,0,0,1,3,0,5,0,1,1,0,1,0,0,0,0,5
8613199952,1766228169,59,1,1,0.5,0.5,0.0,3,2,0.5321,0.4667,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0,0,1,1,0,0,1,2,0,1,3,0,5,1,1,1,0,0,1,0,0,1,3,0,0,0,0,1,0,3,2,0,1,3,0,5,1,1,2,0,0,0,0,1,1,4
8613296700,1766231942,59,1,1,0.4,0.6,-0.2,3,3,0.3567,0.5996,0.0,0.5,0.5,0.0,0.5,1.0,0.5,0.0,1.0,1.0,0,1,1,2,1,0,4,1,0,2,4,1,3,2,1,2,1,0,1,0,0,1,5,0,1,0,2,0,0,1,1,0,1,3,0,5,2,1,1,0,0,1,0,1,1,4
8613407484,1766236500,59,1,1,0.5,0.5,0.0,3,3,0.67,0.4595,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0,0,1,2,1,0,4,0,0,2,5,2,4,2,1,1,0,1,0,0,1,2,5,0,1,0,3,0,1,4,0,0,3,4,0,3,3,0,1,1,0,1,0,2,0,4
8613524044,1766241062,59,0,1,1.0,0.6667,0.3333,3,3,0.5714,0.5355,0.5,0.5,1.0,0.5,1.0,1.0,0.5,0.0,0.5,1.0,0,0,0,5,1,0,4,0,0,4,2,0,4,1,2,2,0,2,0,0,1,1,5,0,0,0,2,1,1,5,0,0,3,4,1,3,2,0,1,0,1,0,1,1,1,2
8613669497,1766245501,59,0,0,0.8,0.7143,0.0857,3,2,0.5767,0.51,0.5,1.0,1.0,1.0,0.5,0.5,0.5,0.0,0.5,1.0,1,0,3,3,0,0,4,0,1,4,4,1,2,1,0,1,0,0,0,1,0,1,4,0,0,0,2,0,0,5,0,1,3,4,0,3,0,0,1,1,0,1,0,1,0,5
8613871238,1766253306,59,0,1,0.6667,0.5714,0.0953,3,2,0.5917,0.3467,1.0,0.5,1.0,0.5,0.6667,0.5,0.0,1.0,0.0,0.0,0,1,1,2,0,0,4,0,0,2,4,1,3,2,0,2,2,0,1,0,2,0,5,0,0,0,2,2,0,3,1,0,0,5,2,5,1,0,2,0,1,0,0,0,3,3
8613974929,1766257981,59,1,0,0.625,0.5714,0.0536,3,3,0.4467,0.5504,0.5,1.0,0.5,0.5,0.5,0.6667,0.5,0.5,1.0,0.5,0,1,0,1,1,0,3,2,0,1,4,0,3,2,1,3,0,0,0,0,0,1,4,0,2,1,3,0,0,2,1,0,2,5,1,4,2,0,1,1,0,1,0,0,0,4
8614840952,1766314605,59,1,1,0.6667,0.6667,0.0,3,2,0.66,0.6,0.5,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0,1,0,1,2,0,4,0,0,2,5,1,4,1,0,3,2,0,1,0,1,2,5,0,0,0,2,0,0,3,0,0,0,3,0,5,3,1,0,1,0,0,0,0,1,4
8614983405,1766320501,59,0,1,0.6,0.7143,-0.1143,3,3,0.4877,0.5933,0.6667,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0,0,1,2,0,0,2,1,0,1,4,1,4,1,1,1,0,2,1,0,0,1,4,0,0,0,2,1,0,4,0,0,2,4,2,3,1,0,2,1,0,0,0,1,2,4
8615212174,1766328901,59,1,1,0.75,0.75,0.0,3,3,0.6234,0.3617,0.5,1.0,1.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0,1,0,2,1,0,4,0,0,1,5,2,4,3,0,2,1,0,1,1,1,2,3,0,1,0,4,0,0,2,0,1,1,5,0,5,1,1,0,0,1,1,0,1,0,4
8615341751,1766333161,59,1,0,0.6667,0.7778,-0.1111,3,3,0.5853,0.7524,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0.5,0,0,1,3,1,0,5,0,0,3,5,1,3,2,0,2,1,1,0,0,3,0,5,0,1,1,1,0,0,3,0,1,1,5,0,5,1,0,2,1,0,2,0,0,1,4
8615442050,1766337481,59,0,1,0.7,0.7,0.0,3,1,0.5743,0.5834,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0,1,0,3,1,0,2,1,0,2,5,0,4,2,0,1,0,2,0,0,1,1,4,0,0,0,0,0,1,3,2,0,0,4,1,5,1,1,2,0,1,0,0,1,1,5
8615531269,1766341021,59,1,1,0.7273,0.6364,0.0909,1,3,0.6566,0.65,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.5,0.5,1.0,0,0,0,0,1,1,3,2,0,0,3,1,5,1,2,2,0,0,1,0,0,3,4,0,0,0,2,0,1,3,2,0,2,4,0,4,4,1,1,0,0,0,0,1,0,3
8677196852,1770206279,59,1,0,,,,3,3,0.45,0.5762,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,1,0,1,3,0,1,3,3,1,5,2,0,1,0,0,0,1,0,1,2,1,0,0,2,0,0,3,0,0,1,4,0,5,2,1,1,0,1,0,1,1,0,2
8677201827,1770206373,59,0,1,,0.2,,3,2,0.3203,0.6167,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0,1,0,3,0,1,3,0,0,2,4,0,4,2,0,1,0,0,0,0,1,1,3,1,0,0,0,1,0,1,0,1,1,4,0,5,1,0,1,0,1,0,0,1,1,5
8677261775,1770209279,59,0,1,0.0,0.3333,-0.3333,3,3,0.6267,0.6167,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0,2,0,1,1,0,2,1,0,2,4,0,5,2,1,1,0,1,0,1,1,1,5,0,0,0,1,0,1,4,0,0,3,3,0,4,1,0,2,1,0,0,0,2,1,4
8677288942,1770210517,59,0,0,0.0,1.0,-1.0,2,2,0.6909,0.4643,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0,0,0,3,1,0,3,1,0,2,5,2,4,0,1,2,0,0,0,0,1,2,5,1,1,0,2,1,0,4,0,0,0,4,1,5,2,1,2,1,1,1,0,2,1,3
8677484389,1770218890,59,0,0,,,,2,2,0.5633,0.6165,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,1,0,0,2,0,0,0,5,0,5,0,0,1,0,2,0,0,1,1,4,0,1,0,1,1,0,3,1,0,0,5,1,5,2,0,2,1,0,1,0,0,2,4
8677494117,1770219128,59,0,0,,,,3,3,0.4238,0.62,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,1,2,0,0,2,2,0,1,5,0,5,2,2,1,0,0,0,1,1,1,5,0,1,0,2,0,0,1,2,1,1,4,0,5,2,0,3,1,1,1,0,0,0,5
8677564756,1770222258,59,0,0,0.0,1.0,-1.0,3,3,0.4559,0.6867,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0,0,1,1,0,1,2,1,0,1,4,1,5,1,0,1,0,0,0,0,0,1,4,0,0,1,3,0,0,4,0,0,1,4,2,5,2,1,0,0,0,0,0,1,2,3
8677600320,1770223897,59,1,1,0.0,1.0,-1.0,2,3,0.48,0.3045,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,1,1,0,0,4,0,1,3,3,0,4,0,0,0,0,0,0,0,1,0,3,0,1,0,3,0,0,1,0,0,1,4,0,5,1,0,0,0,1,0,0,0,0,4
8677674341,1770227535,59,0,1,0.5,0.5,0.0,3,2,0.4291,0.4624,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,1,0,0,1,1,0,4,0,0,1,4,0,4,2,3,1,1,1,0,1,1,0,4,0,1,0,0,0,0,3,2,0,2,5,0,4,1,1,2,0,1,0,1,0,0,5
8678450147,1770292686,59,1,0,0.4286,0.0,0.4286,3,3,0.6509,0.4583,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,1,0,0,3,1,1,3,5,0,4,2,0,2,0,2,0,2,0,0,4,1,1,0,1,0,0,1,0,0,1,4,0,3,3,2,1,1,0,1,1,1,0,5
8678463732,1770292820,59,1,0,1.0,1.0,0.0,2,3,0.5837,0.501,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1,0,0,2,1,0,4,0,0,0,4,1,5,1,1,0,0,1,0,0,1,2,3,1,1,0,2,0,0,1,1,0,1,5,1,4,3,1,1,1,1,1,1,0,1,3
8678468666,1770293033,59,0,1,0.0,0.3333,-0.3333,2,3,0.4567,0.3152,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0,2,2,0,0,1,3,0,0,1,5,1,4,1,1,2,0,1,1,1,0,1,4,1,0,0,2,0,0,2,1,0,3,5,0,4,1,2,1,0,1,0,1,1,0,4
8678554261,1770297064,59,1,1,0.0,0.5,-0.5,3,3,0.4884,0.6719,0.0,0.0,0.0,0.5,0.0,0.5,1.0,1.0,0.5,0.6667,1,1,0,2,0,0,1,1,0,2,4,0,4,3,2,1,1,0,1,1,1,0,4,0,0,0,2,0,1,2,2,1,1,5,0,5,1,0,2,0,2,0,0,0,0,4
8678554665,1770297081,59,0,0,1.0,0.6667,0.3333,3,2,0.425,0.4686,0.5,0.5,0.5,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0,0,0,1,1,0,3,1,0,1,3,0,4,4,0,1,0,0,0,1,0,1,3,0,0,1,1,1,0,3,1,0,1,5,0,5,0,1,2,0,2,0,0,1,0,5
8678559674,1770297305,59,1,1,0.5,0.0,0.5,3,3,0.3,0.4961,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0,0,0,2,1,0,2,1,0,1,4,0,5,3,1,1,0,0,1,0,0,2,3,0,0,0,1,0,0,4,0,0,1,5,0,4,1,0,0,0,1,0,1,0,0,4
8678617868,1770300271,59,1,0,0.25,0.4444,-0.1944,2,3,0.4585,0.4389,0.0,0.5,0.5,1.0,0.5,1.0,0.5,0.6667,0.5,0.5,0,0,1,1,0,1,1,1,0,2,4,0,4,0,0,0,0,1,1,0,1,0,4,0,1,0,1,1,0,1,0,1,1,4,0,5,3,1,1,1,0,1,0,1,1,4
8678657524,1770301529,59,0,0,0.75,0.75,0.0,3,3,0.4818,0.5586,1.0,0.5,0.5,0.5,0.0,1.0,0.5,0.0,1.0,1.0,0,1,0,2,0,0,3,2,0,2,4,0,4,2,1,1,1,0,1,0,0,0,4,1,0,0,1,1,0,2,1,0,1,4,0,4,1,1,2,0,2,0,1,0,0,4
8678742616,1770305327,59,1,0,0.4,0.0,0.4,3,3,0.675,0.5286,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,1,1,1,1,3,0,0,2,5,1,3,1,1,1,0,0,2,1,1,1,3,0,0,0,3,1,0,5,0,0,3,4,1,4,2,0,1,0,1,0,0,2,1,3
8678753328,1770305467,59,1,0,0.4,0.6667,-0.2667,3,3,0.474,0.6082,0.5,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0,0,0,3,0,0,3,0,0,2,5,0,5,1,0,1,0,1,0,1,2,0,5,0,0,0,1,0,0,3,1,0,2,3,0,5,1,0,1,0,1,0,0,0,0,4
8678756038,1770305755,59,1,0,0.6,0.0,0.6,3,3,0.5067,0.3476,0.5,0.5,0.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0,0,0,2,0,0,3,0,1,2,5,0,4,1,1,0,0,1,0,1,1,0,4,0,0,1,3,0,2,2,2,0,1,5,0,3,2,1,0,0,0,1,2,0,0,4
8678838585,1770309127,59,0,0,0.0,0.6667,-0.6667,3,3,0.3571,0.7258,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,1,3,0,0,3,0,0,1,3,2,4,2,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,2,0,0,2,3,1,4,3,1,0,0,0,1,1,1,2,2
8678838775,1770309135,59,0,0,0.0,0.5,-0.5,3,3,0.5366,0.575,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,1,2,0,1,3,0,0,2,5,1,3,1,0,1,0,1,1,1,0,1,4,1,0,0,3,0,0,3,1,0,1,4,1,4,2,2,1,0,0,0,1,1,2,4
8678847401,1770309530,59,1,0,0.4545,0.5,-0.0455,3,2,0.4623,0.5243,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.5,1,0,0,3,0,0,4,1,0,2,4,0,4,2,1,1,0,1,0,1,2,0,5,0,0,0,2,1,0,3,0,0,1,3,0,4,0,0,0,0,0,1,0,0,1,3
8679016608,1770317739,59,1,0,0.0,0.4,-0.4,3,3,0.5736,0.5867,0.0,0.5,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.5,1,1,2,1,0,0,4,1,1,3,5,0,4,1,0,2,0,2,0,1,0,0,4,0,0,0,3,0,0,3,1,0,1,4,1,4,1,2,1,0,0,1,1,0,2,3
8679012782,1770317791,59,1,0,0.8,0.6,0.2,3,3,0.4894,0.5842,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,4,1,0,4,1,0,2,5,0,5,2,0,0,0,1,0,0,1,0,4,0,0,0,2,0,0,4,1,0,3,3,0,3,1,1,3,1,0,0,1,1,0,5
8679089063,1770321607,59,1,1,0.2,0.3333,-0.1333,2,3,0.6844,0.4962,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0,0,1,2,1,1,2,0,1,0,5,2,4,0,0,1,0,1,1,0,0,2,4,0,1,0,3,0,0,1,3,0,1,4,0,5,2,0,3,0,1,0,0,0,0,4
8679089335,1770321623,59,0,0,0.8333,0.5,0.3333,3,3,0.3556,0.7191,0.5,1.0,0.5,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0,0,0,2,0,0,3,1,0,1,5,1,4,1,2,0,0,0,0,0,1,1,4,0,0,0,2,0,1,4,1,0,1,4,2,5,1,1,2,0,0,0,1,0,2,4
8679151043,1770326039,59,1,1,0.7143,0.5714,0.1429,3,3,0.65,0.5721,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0,0,1,3,0,0,2,1,0,2,3,0,5,1,0,0,0,0,0,0,0,0,4,1,0,1,2,1,0,4,1,1,2,4,0,3,1,1,0,0,0,0,0,0,0,3
8679764627,1770379126,59,1,0,0.5,0.3333,0.1667,3,3,0.73,0.5517,1.0,1.0,0.5,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0,0,0,1,0,1,3,0,1,2,4,1,4,1,0,1,1,0,0,0,1,1,5,1,0,0,3,0,0,3,2,0,2,5,1,4,2,1,3,0,1,0,2,0,1,3
8679760741,1770379220,59,0,0,0.5714,0.75,-0.1786,3,2,0.5749,0.32,0.5,0.5,0.0,1.0,0.0,0.0,0.5,0.0,1.0,0.5,1,0,0,3,1,0,4,1,0,3,4,0,3,2,1,1,0,1,0,1,1,0,2,0,0,0,3,0,0,3,1,0,0,4,2,4,1,1,0,0,1,0,0,0,2,4
8679771304,1770379484,59,0,1,0.0,0.2857,-0.2857,3,2,0.5954,0.4306,0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.0,0,0,0,1,0,0,2,0,1,1,4,0,4,1,0,1,1,2,0,0,1,0,5,1,1,0,2,0,0,2,0,0,0,5,1,4,3,1,1,1,0,1,1,0,1,4
8679832219,1770382223,59,0,0,0.2857,0.5556,-0.2699,3,3,0.4732,0.6309,0.6667,0.5,0.0,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0,0,0,2,0,1,4,0,0,2,4,1,3,1,0,1,0,1,0,0,0,2,5,1,0,0,1,1,0,3,0,0,2,4,1,3,1,1,2,1,1,0,1,1,1,4
8679857477,1770383310,59,1,0,0.7778,0.5,0.2778,3,3,0.4626,0.4961,0.5,0.6667,0.5,0.5,1.0,0.5,0.0,0.5,0.6667,0.5,0,0,0,3,0,1,5,0,0,3,4,1,3,2,1,0,0,0,0,0,2,1,3,0,1,0,2,1,0,3,1,1,2,5,2,5,1,1,2,0,2,0,0,1,2,2
8679864114,1770383581,59,0,1,0.0,0.375,-0.375,3,2,0.5927,0.5638,0.0,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0,0,1,2,1,0,2,0,0,1,5,2,3,1,0,1,0,1,0,0,0,1,5,0,0,0,1,0,0,1,1,1,1,4,0,4,0,1,2,1,1,1,0,1,1,4
8680064909,1770391649,59,0,1,0.7143,0.6,0.1143,3,2,0.5112,0.6535,0.0,0.5,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.6667,0,1,0,1,1,0,3,0,0,1,4,1,5,2,0,2,0,0,0,1,0,3,3,2,1,0,0,0,1,2,0,0,1,5,1,2,3,1,2,2,0,1,1,1,1,5
8680069429,1770391769,59,0,1,0.8,0.4444,0.3556,3,3,0.6795,0.4532,1.0,0.75,1.0,0.5,0.0,0.5,0.6667,0.5,0.5,1.0,0,0,1,1,0,0,3,0,0,2,4,0,4,2,1,0,0,1,0,1,1,0,4,0,1,0,1,0,0,4,1,0,2,5,1,5,1,0,2,0,0,0,1,0,1,5
