match_id,start_time,patch_version,radiant_win,radiant_recent_winrate,dire_recent_winrate,r1_hero_winrate,r2_hero_winrate,r3_hero_winrate,r4_hero_winrate,r5_hero_winrate,d1_hero_winrate,d2_hero_winrate,d3_hero_winrate,d4_hero_winrate,d5_hero_winrate
8608974467,1765968902,59,1,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8609085945,1765974265,59,1,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5
8609256354,1765981499,59,1,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8609420125,1765987556,59,0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8609577898,1765994135,59,0,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8609658039,1765998237,59,0,0.0,1.0,0.0,0.5,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0.5
8610327187,1766055297,59,1,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8610407872,1766059255,59,1,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8610508424,1766063814,59,1,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.5,1.0,0.5
8610608932,1766068139,59,1,1.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,1.0
8610733410,1766072333,59,0,0.6667,1.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5
8610908761,1766080493,59,0,0.6667,1.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0
8610997048,1766084215,59,1,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,1.0,1.0,0.5
8611101416,1766089195,59,1,0.6,0.75,0.5,1.0,0.5,0.5,1.0,1.0,0.75,0.5,0.5,1.0
8611704029,1766141701,59,1,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5
8611813882,1766147170,59,1,0.3333,0.0,1.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5
8611968266,1766154300,59,0,0.3333,0.0,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5
8612073954,1766158142,59,1,0.3333,0.25,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8612296716,1766166969,59,1,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8612387534,1766170800,59,1,0.6,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.5
8613199952,1766228169,59,1,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5
8613296700,1766231942,59,1,0.4,0.6,0.0,0.5,0.5,0.0,0.5,1.0,0.5,0.0,1.0,1.0
8613407484,1766236500,59,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5
8613524044,1766241062,59,0,1.0,0.6667,0.5,0.5,1.0,0.5,1.0,1.0,0.5,0.0,0.5,1.0
8613669497,1766245501,59,0,0.8,0.7143,0.5,1.0,1.0,1.0,0.5,0.5,0.5,0.0,0.5,1.0
8613871238,1766253306,59,0,0.6667,0.5714,1.0,0.5,1.0,0.5,0.6667,0.5,0.0,1.0,0.0,0.0
8613974929,1766257981,59,1,0.625,0.5714,0.5,1.0,0.5,0.5,0.5,0.6667,0.5,0.5,1.0,0.5
8614840952,1766314605,59,1,0.6667,0.6667,0.5,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5
8614983405,1766320501,59,0,0.6,0.7143,0.6667,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5
8615212174,1766328901,59,1,0.75,0.75,0.5,1.0,1.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0
8615341751,1766333161,59,1,0.6667,0.7778,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0.5
8615442050,1766337481,59,0,0.7,0.7,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.5
8615531269,1766341021,59,1,0.7273,0.6364,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.5,0.5,1.0
8677196852,1770206279,59,1,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8677201827,1770206373,59,0,,0.2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0
8677261775,1770209279,59,0,0.0,0.3333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5
8677288942,1770210517,59,0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5
8677484389,1770218890,59,0,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8677494117,1770219128,59,0,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8677564756,1770222258,59,0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
8677600320,1770223897,59,1,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8677674341,1770227535,59,0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5
8678450147,1770292686,59,1,0.4286,0.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8678463732,1770292820,59,1,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5
8678468666,1770293033,59,0,0.0,0.3333,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5
8678554261,1770297064,59,1,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,1.0,1.0,0.5,0.6667
8678554665,1770297081,59,0,1.0,0.6667,0.5,0.5,0.5,1.0,0.5,0.5,1.0,1.0,1.0,0.5
8678559674,1770297305,59,1,0.5,0.0,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.0
8678617868,1770300271,59,1,0.25,0.4444,0.0,0.5,0.5,1.0,0.5,1.0,0.5,0.6667,0.5,0.5
8678657524,1770301529,59,0,0.75,0.75,1.0,0.5,0.5,0.5,0.0,1.0,0.5,0.0,1.0,1.0
8678742616,1770305327,59,1,0.4,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8678753328,1770305467,59,1,0.4,0.6667,0.5,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5
8678756038,1770305755,59,1,0.6,0.0,0.5,0.5,0.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5
8678838585,1770309127,59,0,0.0,0.6667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8678838775,1770309135,59,0,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8678847401,1770309530,59,1,0.4545,0.5,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.5
8679016608,1770317739,59,1,0.0,0.4,0.0,0.5,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.5
8679012782,1770317791,59,1,0.8,0.6,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5
8679089063,1770321607,59,1,0.2,0.3333,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.5
8679089335,1770321623,59,0,0.8333,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.0,0.5,0.0,0.5
8679151043,1770326039,59,1,0.7143,0.5714,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0
8679764627,1770379126,59,1,0.5,0.3333,1.0,1.0,0.5,0.5,0.0,0.5,1.0,0.5,1.0,0.5
8679760741,1770379220,59,0,0.5714,0.75,0.5,0.5,0.0,1.0,0.0,0.0,0.5,0.0,1.0,0.5
8679771304,1770379484,59,0,0.0,0.2857,0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.0
8679832219,1770382223,59,0,0.2857,0.5556,0.6667,0.5,0.0,0.5,0.5,0.0,0.5,1.0,0.5,0.5
8679857477,1770383310,59,1,0.7778,0.5,0.5,0.6667,0.5,0.5,1.0,0.5,0.0,0.5,0.6667,0.5
8679864114,1770383581,59,0,0.0,0.375,0.0,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5
8680064909,1770391649,59,0,0.7143,0.6,0.0,0.5,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.6667
8680069429,1770391769,59,0,0.8,0.4444,1.0,0.75,1.0,0.5,0.0,0.5,0.6667,0.5,0.5,1.0
8680071751,1770391818,59,1,0.5,0.25,1.0,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.5,0.0
8680183524,1770396097,59,0,0.625,0.6364,0.5,1.0,0.0,0.5,0.5,0.5,0.5,1.0,0.6667,0.5
8680186040,1770396200,59,1,0.2222,0.5385,0.0,0.5,1.0,0.5,0.5,1.0,0.5,1.0,1.0,0.6
8680186885,1770396236,59,1,0.7273,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,1.0
8680265600,1770399899,59,1,0.75,0.4545,0.5,0.6,0.5,1.0,1.0,1.0,0.5,0.6667,1.0,0.5
8680281936,1770400303,59,1,0.3,0.5,0.5,0.0,0.5,0.5,1.0,0.5,1.0,0.0,0.5,0.5
8680365982,1770404510,59,0,0.4667,0.5556,1.0,1.0,0.5,0.5,1.0,0.3333,0.5,0.75,1.0,0.5
8680384190,1770404876,59,1,0.4444,0.0,0.5,0.6667,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0
8680453812,1770408126,59,1,0.4375,0.6,1.0,0.5,1.0,1.0,0.3333,0.5,1.0,0.5,1.0,0.5
8680463401,1770408611,59,1,0.5,0.0,0.5,0.5,0.6667,0.5,1.0,0.0,0.5,0.0,0.5,0.5
8680514821,1770411403,59,0,0.4706,0.5455,0.0,0.5,0.5,0.0,0.5,1.0,0.5,0.0,1.0,0.5
8681257159,1770465332,59,1,0.5833,0.4167,1.0,0.5,0.6667,1.0,0.5,0.5,0.75,0.6667,1.0,1.0
8681252145,1770465628,59,0,0.4444,0.7692,0.0,0.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5
8681270106,1770465811,59,0,0.0,0.3636,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.0
8681348654,1770469206,59,1,0.6154,0.3846,0.0,1.0,0.75,0.5,1.0,0.3333,0.6,0.5,0.5,0.5
8681350238,1770469269,59,0,0.4211,0.7857,0.0,0.5,0.4,0.0,0.4,1.0,0.6667,0.6667,0.6667,0.6667
8681395986,1770471083,59,0,0.0,0.4167,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0
8681574611,1770478163,59,0,0.5455,0.3571,0.75,0.5,0.5,1.0,1.0,0.0,0.0,0.5,0.5,0.5
8681570464,1770478185,59,1,0.6667,0.4,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.0
8681588293,1770478464,59,0,0.0,0.8,0.0,0.0,0.5,0.5,0.0,1.0,1.0,0.75,0.5,0.5
8681675935,1770481813,59,1,0.8125,0.0,1.0,0.7143,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0
8681689018,1770482342,59,1,0.5,0.4,0.5,0.5,0.5,0.5,0.6667,0.0,0.5,0.5,0.5,0.5
8681702184,1770482881,59,0,0.4,0.6923,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.5,0.5,0.75
8681786674,1770486772,59,1,0.5385,0.375,0.6667,1.0,0.0,1.0,0.0,1.0,0.3333,0.5,0.3333,0.5
8681877202,1770490581,59,0,0.4615,0.6429,0.5,0.5,0.0,1.0,0.0,0.6667,0.0,0.8,1.0,1.0
8681884330,1770491266,59,1,0.7143,0.5714,0.5,0.5,0.5,0.0,1.0,0.75,0.5,0.0,1.0,0.5
8681973347,1770494923,59,1,0.5333,0.7333,0.6,0.5,0.5,0.0,1.0,1.0,1.0,0.5,1.0,0.8
8681980178,1770495253,59,1,0.6667,0.4286,0.5,0.75,0.8333,0.5,1.0,0.0,1.0,1.0,0.0,0.5
8682026627,1770498280,59,0,0.5625,0.6875,0.6667,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.75,1.0
8682808051,1770551930,59,0,0.35,0.3529,0.5,0.5,0.0,0.75,0.5,0.0,0.5,0.5,0.5,0.5
8682922613,1770556145,59,1,0.35,0.3889,0.5,1.0,0.0,0.0,0.5,0.6667,0.6667,1.0,0.0,0.5714
8683023838,1770560162,59,1,0.4,0.3684,0.3333,1.0,0.75,1.0,0.6667,0.3333,0.5,0.0,0.5,0.0
8684425399,1770650880,59,0,0.8235,0.5294,1.0,1.0,1.0,0.75,1.0,0.5714,0.5,0.0,1.0,0.3333
8684532976,1770655715,59,0,0.5556,0.7778,0.5,0.5,1.0,0.6,0.5,1.0,0.5,0.5,1.0,0.75
8684600389,1770659324,59,0,0.5263,0.7895,0.5,0.5,1.0,0.5,0.5,0.5,0.6667,1.0,0.0,0.8
8684678048,1770663751,59,0,0.6875,0.7059,0.5,1.0,0.8571,0.6,0.3333,0.5,0.5,1.0,0.6667,1.0
8684769721,1770668103,59,0,0.6471,0.7222,0.5,0.8,0.75,0.6667,0.25,1.0,0.5,0.0,0.8,0.6667
8685653783,1770737471,59,0,0.45,0.5,0.0,0.0,0.5,0.5,0.75,0.625,0.75,1.0,0.3333,0.75
8685755756,1770741817,59,1,0.4,0.55,0.0,1.0,1.0,0.3333,0.0,1.0,0.5,0.5,0.5,0.75
8685845932,1770746278,59,1,0.55,0.4,0.6667,1.0,1.0,1.0,0.4,0.5,0.0,1.0,0.0,0.4286
8685924571,1770752069,59,1,0.4,0.6111,0.5,0.3333,0.0,0.5,0.5,0.5,1.0,0.5,0.6667,0.5
8686040367,1770756060,59,1,0.5789,0.4375,0.5,1.0,0.0,0.5,1.0,0.6667,0.5,0.5,0.6667,0.0
8686090858,1770759788,59,1,0.4118,0.6,0.0,0.6667,0.5,1.0,0.5,0.6667,0.5,0.3333,0.5,0.0
8686982890,1770823701,59,0,0.4444,0.6,0.3333,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.5,0.8
8687082477,1770827954,59,1,0.6,0.4211,0.6,0.0,0.5,0.5714,0.0,0.5,0.25,0.5,0.0,0.5
8687244701,1770836184,59,0,0.7368,0.8,0.5,1.0,1.0,0.5,1.0,1.0,0.75,1.0,1.0,0.5
8687324858,1770840058,59,1,0.8,0.7,0.5,0.75,0.8,0.6,0.5,1.0,0.6667,1.0,0.8333,1.0
8688061956,1770902966,59,0,0.6,0.7,0.5,0.5,0.5,0.625,0.6,0.6667,0.5,1.0,0.5,0.5
8688182857,1770907711,59,0,0.7,0.55,1.0,0.75,0.5,1.0,0.75,0.6667,0.8,0.5,1.0,0.8333
8688277454,1770911997,59,0,0.55,0.7,0.0,0.5,0.5,1.0,0.5,0.5,0.0,1.0,0.75,1.0
8688402770,1770917960,59,1,0.8,0.7,1.0,0.7778,0.8333,1.0,1.0,1.0,0.5,0.0,0.8,0.6
8688503334,1770922425,59,0,0.65,0.85,0.0,0.5,0.0,1.0,1.0,1.0,0.6667,0.5,1.0,1.0
8688575551,1770926374,59,1,0.85,0.65,0.6667,0.8,1.0,1.0,1.0,0.5,0.6667,0.3333,0.6667,0.7143
8693354840,1771239343,59,0,,0.5455,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8693417171,1771243783,59,0,0.0,0.5833,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5
8693504706,1771248544,59,0,0.5833,0.5,1.0,0.5,0.5,0.5,0.6667,0.5,0.3333,0.5,1.0,1.0
8693593278,1771252800,59,1,0.5556,0.5385,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5
8693723587,1771259027,59,1,0.85,,0.5,0.8,0.8571,0.6667,0.5,0.5,0.5,0.5,0.5,0.5
8693833533,1771263190,59,0,0.0,0.85,0.5,0.5,0.0,0.5,0.5,0.5,0.8182,0.875,0.5,1.0
8693948351,1771269062,59,1,0.4286,,1.0,0.5,0.5,0.6667,0.5,0.5,0.5,0.5,0.5,0.5
8694016846,1771272480,59,1,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8694620579,1771329299,59,1,0.9,0.0,0.6667,1.0,1.0,1.0,0.8,0.5,0.5,0.5,0.5,0.5
8694627572,1771329302,59,0,0.75,,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5
8694692688,1771329615,59,1,0.4286,,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8694745868,1771333084,59,1,0.5,0.0,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0
8694753345,1771333104,59,0,0.0,0.9,0.5,0.5,0.5,0.5,0.5,0.75,0.8333,0.6667,1.0,0.8333
8694763191,1771333888,59,1,1.0,0.6923,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5
8694827368,1771336954,59,1,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8694844159,1771337429,59,0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8694893418,1771339891,59,0,,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8694931163,1771341540,59,1,0.3333,0.5333,0.5,0.5,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.5
8694940772,1771341721,59,0,0.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8694987925,1771343821,59,0,0.0,0.2,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.5
8695029034,1771345981,59,0,0.0,0.6154,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,1.0,0.6667
8695048813,1771346663,59,0,0.0,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,1.0
8695096621,1771348861,59,1,0.5556,0.6429,0.5,0.5,0.5,1.0,0.5,0.5,0.0,0.5,1.0,0.5
8695126869,1771350240,59,1,1.0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5
8695145808,1771350960,59,1,0.6429,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5
8695177931,1771352460,59,1,0.6,0.6,1.0,0.0,0.5,0.5,1.0,0.5,0.5,0.6667,0.5,0.5
8695219250,1771354929,59,0,1.0,0.3333,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5
8695241710,1771355760,59,0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
