match_id,start_time,patch_version,radiant_win,radiant_recent_winrate,dire_recent_winrate,r1_hero_winrate,r2_hero_winrate,r3_hero_winrate,r4_hero_winrate,r5_hero_winrate,d1_hero_winrate,d2_hero_winrate,d3_hero_winrate,d4_hero_winrate,d5_hero_winrate
8695261608,1771357215,59,0,0.6,0.4444,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.75,0.5
8695299239,1771359185,59,0,0.6667,0.4286,1.0,0.5,0.5,1.0,0.5,0.0,0.3333,0.5,0.5,1.0
8695317896,1771359846,59,0,0.0,0.3333,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.0
8695336368,1771361100,59,1,0.5455,0.5,0.0,1.0,0.5,0.5,0.0,1.0,1.0,1.0,0.5,0.5
8695864051,1771412100,59,1,0.6667,1.0,0.5,0.5,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0
8695867426,1771412100,59,1,0.0,0.5625,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.5,1.0
8695879068,1771412504,59,1,0.9,0.0,1.0,0.8462,0.8889,1.0,1.0,0.5,0.0,0.5,0.0,0.5
8695931779,1771416241,59,0,0.5294,0.2,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.0
8695931537,1771416600,59,0,0.6875,0.8,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5
8695945509,1771416733,59,0,0.6364,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5
8695942998,1771417170,59,1,0.9,0.0,0.6667,0.8333,0.9,1.0,1.0,0.5,0.5,0.0,0.0,0.5
8696025726,1771421219,59,0,0.5,0.5,0.5,0.75,0.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0
8696007524,1771421221,59,0,0.5,0.5833,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0.0,0.5,0.0
8696016706,1771421286,59,0,0.0,0.4545,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8696032319,1771422120,59,1,0.5,0.5,1.0,0.0,0.5,0.0,0.5,1.0,1.0,1.0,0.5,0.0
8696088640,1771424640,59,0,0.4,0.6154,0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5
8696105036,1771425303,59,1,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0
8696116685,1771425714,59,0,0.6,0.4706,0.5,0.5,1.0,1.0,0.5,0.5,0.6,1.0,0.0,0.3333
8696122466,1771426380,59,1,0.6,0.4444,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8696203572,1771430100,59,0,0.0,0.5,0.0,0.5,0.5,0.0,0.5,0.0,1.0,0.5,0.3333,0.0
8696216369,1771430282,59,0,0.2,0.3333,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5
8696218051,1771430635,59,1,0.6471,0.5833,0.5,1.0,0.0,0.5,1.0,0.5,0.5,1.0,0.5,1.0
8696228605,1771430988,59,1,0.95,0.8333,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5
8696286823,1771433821,59,0,0.5263,0.0,1.0,0.5,0.5,0.5,0.6667,0.5,0.5,0.5,0.5,0.0
8696295052,1771434180,59,1,0.4286,0.1667,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.0
8696317708,1771435020,59,1,0.95,0.7143,1.0,0.8571,1.0,1.0,0.8333,0.5,0.5,0.5,1.0,0.5
8696315160,1771435079,59,0,0.5385,0.6667,1.0,0.0,0.0,0.5,0.6667,1.0,1.0,0.5,0.6667,1.0
8696400188,1771439101,59,1,0.6667,0.3333,0.5,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5
8696399585,1771439102,59,1,0.0,0.4,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,1.0
8696407511,1771439340,59,1,0.5,0.6429,0.5,0.0,0.5,0.5,0.6667,0.5,1.0,0.5,0.5,1.0
8696428864,1771440475,59,1,0.5385,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0.3333,0.5,0.5,0.0
8696466009,1771442580,59,0,0.2857,0.7143,0.3333,0.5,0.5,0.5,0.0,0.5,0.5,1.0,0.5,0.6667
8696474752,1771442941,59,0,0.1429,0.3636,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5
8696488308,1771443188,59,0,0.6,0.5714,0.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.5,1.0
8696528491,1771445759,59,0,0.4737,0.5714,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.0,0.5,0.5
8697088694,1771498499,59,1,0.125,0.1429,0.5,0.0,0.5,0.5,0.0,1.0,0.5,0.5,0.5,0.0
8697089342,1771498501,59,0,0.625,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8697090294,1771498501,59,0,0.6842,0.5,1.0,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5
8697096074,1771498619,59,0,0.5,0.95,0.6667,1.0,0.0,0.5,0.5,1.0,0.875,0.5,1.0,0.8571
8697151353,1771502099,59,1,0.2222,0.125,0.5,0.5,0.0,0.3333,1.0,0.5,0.5,1.0,0.5,0.0
8697154213,1771502340,59,0,0.5,0.65,0.0,0.75,0.0,0.0,0.5,0.6,0.5,0.5,0.6667,1.0
8697171723,1771503000,59,1,0.95,0.4667,1.0,0.8571,0.75,1.0,1.0,0.0,0.5,0.5,0.5,0.5
8697190420,1771504080,59,1,0.5556,0.5556,0.0,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5
8697249030,1771507498,59,0,0.45,0.4167,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
8697255100,1771507517,59,0,0.5625,0.125,1.0,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.5,0.5
8697256357,1771507799,59,1,0.6,0.25,0.6667,1.0,0.6667,1.0,1.0,0.5,0.0,0.0,0.5,0.5
8697269393,1771508520,59,1,0.75,0.625,0.5,0.3333,0.5,1.0,0.75,1.0,0.5,0.5,0.6667,1.0
8697328519,1771511339,59,0,0.2222,0.625,0.5,0.0,0.5,0.5,0.5,0.6667,1.0,1.0,1.0,1.0
8697341660,1771511875,59,0,0.4615,0.4,0.5,1.0,1.0,1.0,0.0,0.5,0.5,0.5,1.0,0.4
8697344540,1771511943,59,1,0.7778,0.5556,1.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,1.0,1.0
8697361675,1771512420,59,0,0.2222,0.5294,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0.5,0.0,0.5
8697450883,1771516799,59,1,0.5,0.3,1.0,0.5,0.0,1.0,0.5,1.0,1.0,0.5,1.0,0.0
8697468814,1771517517,59,1,0.6,0.4375,0.5,0.0,1.0,0.5,0.5,0.0,0.5,0.0,1.0,1.0
8697483686,1771518000,59,1,0.95,0.65,0.5,0.8667,0.6667,1.0,0.5,0.6667,0.5,0.5,1.0,0.0
8697485006,1771518184,59,1,0.1111,0.5,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.6,1.0,0.5
8697542120,1771520759,59,0,0.2727,0.5455,0.5,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.0,1.0
8697564182,1771521656,59,0,0.4118,0.6364,0.5,0.5,0.0,0.6667,0.6667,0.5,0.0,1.0,0.6667,0.0
8697576851,1771521780,59,1,0.6,0.95,0.5,0.5,1.0,0.5,1.0,0.75,0.75,0.75,1.0,0.875
8697596107,1771522800,59,0,0.45,0.2,0.6667,0.5,0.6667,1.0,1.0,0.5,0.5,0.0,0.0,0.0
8697666126,1771526396,59,0,0.5556,0.4286,0.5,0.5,0.5,0.6667,0.5,0.5,0.5,1.0,0.0,0.5
8697681037,1771526518,59,1,0.6471,0.5,0.75,0.8,0.75,1.0,1.0,1.0,0.5,0.0,0.5,0.6667
8697682487,1771526591,59,0,0.2,0.4,0.25,0.0,0.0,0.5,0.0,0.5,1.0,0.0,0.3333,0.5
8697698749,1771528137,59,0,0.2,0.8,0.5,1.0,0.0,0.5,1.0,0.6667,0.5,0.5,1.0,0.8
8697723954,1771529520,59,1,0.4,0.1818,1.0,1.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.5
8697750242,1771530420,59,0,0.4545,0.6667,0.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0
8697754563,1771531016,59,1,0.5263,0.4667,0.5,0.6667,0.5,0.5,0.6667,0.0,0.5,1.0,0.5,0.5
8697789792,1771532760,59,0,0.8182,0.1818,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0
8698367105,1771584898,59,1,0.3889,0.5833,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333,1.0
8698367627,1771584900,59,1,0.65,0.25,0.5714,1.0,1.0,1.0,0.75,1.0,0.5,0.0,0.5,0.5
8698371110,1771584939,59,0,0.2727,0.6667,0.0,0.5,0.5,0.0,0.5,0.6667,0.5,0.0,0.75,0.5
8698371604,1771585098,59,1,0.9,0.45,0.5,0.5,1.0,0.8889,1.0,0.5,0.5,0.5,0.0,0.5
8698428156,1771588680,59,0,0.2308,0.7,0.5,0.0,0.0,0.5,0.5,1.0,1.0,1.0,0.5,0.8
8698437169,1771588741,59,1,0.4,0.95,0.5,0.5,0.0,0.5,0.5,1.0,1.0,0.9091,1.0,0.7778
8698438568,1771588800,59,0,0.25,0.6923,0.5,0.3333,0.5,0.0,0.5,0.5,0.6667,0.0,0.0,0.5
8698436662,1771588975,59,0,0.5385,0.4211,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0
8698519674,1771593900,59,0,0.6842,0.4375,0.6667,0.5,0.6667,0.5,0.5,1.0,0.5,0.5,0.5,1.0
8698519769,1771593900,59,0,0.1667,0.4167,1.0,0.0,0.0,0.5,0.5,0.6667,0.5,1.0,0.6667,1.0
8698542436,1771593960,59,1,0.25,0.4,0.5,0.3333,0.3333,0.3333,0.0,1.0,0.0,0.5,1.0,1.0
8698568968,1771595222,59,0,0.75,0.55,1.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,1.0,0.75
8698613744,1771597560,59,0,0.3077,0.4,0.5,0.5,1.0,0.0,0.0,0.5,0.0,1.0,0.5,0.5
8698630441,1771598101,59,0,0.1538,0.4615,0.5,0.0,0.5,0.0,0.0,0.5,0.75,0.5,0.5,1.0
8698660679,1771599477,59,0,0.6,0.6923,0.6667,0.5,0.3333,1.0,0.3333,0.75,1.0,0.3333,0.5,0.5
8698668899,1771599660,59,1,0.4706,0.65,1.0,0.5,0.5,1.0,0.0,0.5,1.0,0.5,0.5,0.5
8698782516,1771604996,59,1,0.5,0.45,0.0,0.3333,0.0,1.0,0.6667,0.5,0.5,1.0,1.0,1.0
8698904895,1771609797,59,1,0.45,0.5333,0.5,0.5,0.0,0.5,0.5,0.0,0.6667,1.0,1.0,0.5
8698996024,1771615300,59,0,0.5,0.5,0.5,1.0,1.0,0.5,0.6,0.3333,1.0,1.0,0.0,0.3333
8699819713,1771669515,59,0,0.6,0.7143,0.5,1.0,1.0,0.5,0.4,1.0,0.0,0.5,0.5,0.5
8699897894,1771673460,59,0,0.55,0.7333,0.6,0.75,0.5,1.0,0.6667,0.5,1.0,1.0,1.0,0.5
8700062110,1771680778,59,0,0.7143,0.6,0.8,0.5,0.5,0.5,0.8333,0.75,0.5,0.8,0.0,1.0
8700166436,1771684498,59,0,0.6,0.6667,1.0,0.8,0.8333,0.5,0.5,0.6667,0.6,0.5,0.6667,0.6667
8700287136,1771689056,59,0,0.6875,0.55,0.6667,0.6667,0.6667,0.8333,0.7143,0.4,0.6667,0.7143,0.8333,1.0
8700405044,1771693740,59,1,0.9,0.75,1.0,0.6,0.6,1.0,1.0,0.625,1.0,1.0,0.75,1.0
8700519354,1771698120,59,0,0.7,0.9,0.5,0.6667,0.3333,0.75,0.3333,0.75,0.8889,0.8,1.0,1.0
8700643559,1771703520,59,0,0.5294,0.5,1.0,0.5,0.5,1.0,0.5,1.0,0.5,0.6667,1.0,1.0
8700717009,1771707120,59,0,0.5,0.5263,0.5,1.0,0.5,0.5,0.4,1.0,0.5,0.75,1.0,1.0
8701415358,1771755934,59,1,0.5,0.6471,0.5,1.0,0.0,0.5,0.3333,0.0,0.5,1.0,0.75,1.0
8701495156,1771759799,59,0,0.6111,0.5,1.0,0.5714,0.6,0.6,1.0,0.5,0.5,0.6667,1.0,0.8
8701666212,1771766698,59,0,0.65,0.6,0.5,0.75,0.5,1.0,0.5,0.5,0.75,0.75,0.8571,1.0
8701817219,1771771916,59,1,0.65,0.6,1.0,0.5,0.7778,0.5,0.5,0.3333,0.6,0.5,0.75,0.0
8701978003,1771777800,59,0,0.4737,0.75,0.0,0.5,0.5,0.6667,0.5,0.5,0.75,0.5,1.0,1.0
8702081221,1771781880,59,1,0.7647,0.45,1.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.0
8702232936,1771788304,59,1,0.9,0.55,1.0,0.6667,1.0,0.5,0.8571,1.0,0.0,0.0,0.6667,0.6667
8702331491,1771792920,59,1,0.9,0.55,1.0,0.7143,0.8333,1.0,1.0,0.5,1.0,1.0,1.0,1.0
8702997623,1771842851,59,1,0.45,0.5789,0.6667,0.0,1.0,0.5,0.75,0.5,0.75,0.5,0.5,0.5
8703101544,1771847457,59,0,0.55,0.5,0.75,1.0,0.6667,0.5,0.625,0.5,0.5,1.0,0.25,0.8
8703243107,1771853095,59,0,0.55,0.5,0.5,0.5,0.0,0.0,0.8,1.0,0.5,0.25,1.0,0.4286
8703354577,1771857238,59,1,0.55,0.55,0.5,0.0,0.4,0.5,0.8333,0.6667,0.5,0.5,0.5,0.8
8703518862,1771863986,59,0,0.9,0.7,1.0,0.875,1.0,1.0,1.0,1.0,0.8,0.6667,0.875,1.0
8703596234,1771867320,59,1,0.85,0.75,1.0,0.75,0.8462,1.0,1.0,0.8,0.6,0.75,0.8889,1.0
8703682176,1771871340,59,0,0.7,0.85,0.6667,0.8333,0.8,1.0,0.5,0.5,0.7778,0.6667,0.9,1.0
8703811606,1771878120,59,0,0.55,0.7778,0.6667,0.6667,0.5,0.8,0.6667,0.75,0.6667,0.6667,0.5,0.0
8703862527,1771881360,59,1,0.7895,0.55,1.0,1.0,0.5,0.8,0.3333,1.0,0.5,0.5,0.0,0.5
8704372110,1771928695,59,0,0.6,0.7,0.5,1.0,1.0,1.0,0.8571,0.5,0.6667,0.4,0.6667,1.0
8704436647,1771932783,59,0,0.55,0.7,0.0,0.5,0.5,0.5,0.75,0.5714,1.0,0.0,0.5,1.0
8704584247,1771939498,59,1,0.55,0.55,0.5,1.0,1.0,0.5,0.6667,0.0,0.5,0.5,0.5,0.3333
8704672982,1771942917,59,1,0.55,0.55,0.0,0.5,0.0,0.5,0.3333,0.5556,0.5,1.0,0.5,0.5
8704809958,1771948496,59,1,0.55,0.5,0.5,0.0,0.5,0.5,0.8333,1.0,1.0,0.6667,0.0,0.6667
8704911047,1771953000,59,0,0.55,0.55,0.6,0.6,0.4286,0.0,0.5556,0.0,0.3333,0.5,0.0,0.5
8704994010,1771956900,59,0,0.5,0.55,0.5714,0.0,1.0,1.0,0.5,0.5,1.0,0.5,0.25,0.6
8705093983,1771961940,59,0,0.85,0.8,1.0,0.9,0.8333,1.0,1.0,0.0,0.75,1.0,0.8333,1.0
8705170081,1771966440,59,1,0.8,0.8,1.0,0.8,0.8571,0.75,0.5,1.0,1.0,0.75,0.8571,1.0
8705234350,1771971382,59,0,0.8,0.75,1.0,1.0,0.75,0.8333,1.0,0.8,0.8,1.0,0.5,0.5
8705689500,1772015097,59,0,0.55,0.5,0.0,1.0,0.0,1.0,0.3333,0.5,0.0,1.0,1.0,0.5
8705770056,1772020136,59,0,0.55,0.5,0.5,1.0,0.5,0.6667,0.5556,0.5,0.5,0.5,0.5,0.4286
8705868819,1772024876,59,0,0.5,0.5,0.0,0.5,0.3333,1.0,0.25,0.5714,1.0,0.3333,0.3333,1.0
8705985032,1772029556,59,1,0.45,0.75,0.5,0.6667,0.0,0.5,0.8333,0.5,0.8,1.0,1.0,0.5
8706108597,1772034719,59,0,0.45,0.7,0.25,0.5,0.5,1.0,0.8571,0.8333,1.0,1.0,0.5,0.5
8706217180,1772039636,59,0,0.4,0.75,0.5,1.0,1.0,1.0,0.7143,1.0,0.5,0.5,0.6667,1.0
8706315543,1772044380,59,0,0.55,0.75,0.6667,1.0,0.6667,1.0,0.6667,1.0,0.7143,0.7273,0.8,1.0
8706393740,1772048400,59,1,0.75,0.5,0.5714,0.7143,1.0,0.75,1.0,0.5,0.5,0.5,0.5,1.0
8706467498,1772052841,59,1,0.75,0.5,0.8,0.8182,1.0,1.0,0.8571,0.5,0.0,0.375,0.5,0.5
8706520721,1772056920,59,1,0.45,0.75,0.5,0.5,0.5,0.4286,0.75,0.8571,0.8182,0.8667,0.7143,0.875
8706561733,1772060820,59,1,0.45,0.7,0.5,0.5,0.5,0.0,0.4545,1.0,0.75,0.8125,0.625,0.875
8706982309,1772101496,59,0,0.45,0.75,0.3333,0.6,0.5,1.0,0.25,0.5,0.75,0.0,0.8182,1.0
8707039268,1772105095,59,1,0.45,0.75,0.5,1.0,0.6667,0.3333,0.5,0.625,0.7778,0.6,0.5,0.8333
8707134142,1772109836,59,1,0.7,0.45,1.0,0.75,0.5,0.6667,1.0,0.6,0.5,0.5,0.4,0.5
8707250597,1772114637,59,0,0.75,0.45,0.8571,0.5,0.5,1.0,0.6667,0.5,0.0,0.6,0.5,0.3333
8707360093,1772118897,59,0,0.45,0.75,0.5,0.5556,0.5,0.6667,0.8,1.0,1.0,0.6667,1.0,1.0
8707467954,1772123516,59,1,0.8,0.4,1.0,0.5,0.5,0.75,0.5,0.5,0.5,0.0,0.5,0.0
8707575685,1772128500,59,0,0.5,0.65,0.625,0.5,1.0,0.5,0.5,0.6667,0.6923,1.0,0.7143,0.7778
8707662784,1772132820,59,0,0.65,0.45,0.75,0.8235,1.0,0.75,1.0,0.0,0.5,0.0,0.4,0.4545
8707774059,1772138894,59,1,0.5,0.6,1.0,1.0,0.5,0.5,1.0,0.6667,0.7143,0.7143,0.5,1.0
8707822522,1772142720,59,1,0.4,0.45,1.0,0.5,0.0,1.0,0.25,0.0,0.5,1.0,0.5,0.5714
8707867898,1772146740,59,0,0.4,0.45,0.5,1.0,0.75,0.5,0.625,0.5,0.5,0.0,0.5,0.5
8707906607,1772151035,59,1,0.35,0.5,1.0,0.5,0.5,0.6667,0.5,1.0,1.0,0.0,1.0,0.5
8708293887,1772187898,59,1,0.7,0.85,0.5,0.7778,1.0,1.0,0.5,1.0,0.5,0.75,1.0,1.0
8708294079,1772187900,59,0,0.55,0.4,0.8889,0.5,0.8571,0.9091,1.0,0.5,1.0,0.0,0.5,0.5556
